is copying a software stealing
apexAccount456


{
    "data": [
            "folder_name": "realestate",
            "folder_id": "ce24395370091b971a10244435f91a0e8e",
            "filename": "Vibrant_Yellow_Grey_Modern_Exterior_tod62i",
            "display_name": "Vibrant Yellow & Grey Modern Exterior",
            "format": "jpg",
            "type": "upload",
            
            "substatus": null,
            "access_mode": null,
            "uploaded_at": "2026-02-10T16:49:21Z",
            "bytes": 108418,
            "backup": false,
            "backup_bytes": 0,
            "created_by": {
                "type": "user",
                "id": "c9c68bcd35f2a381710f7ac101fc59"
            },
            "uploaded_by": {
                "type": "user",
                "id": "c9c68bcd35f2a381710f7ac101fc59"
            },
            "width": 736,
            "height": 736,
            "url": "http://res.cloudinary.com/dqidnnssq/image/upload/v1770742161/Vibrant_Yellow_Grey_Modern_Exterior_tod62i.jpg",
            "secure_url": "https://res.cloudinary.com/dqidnnssq/image/upload/v1770742161/Vibrant_Yellow_Grey_Modern_Exterior_tod62i.jpg",
            "thumbnail_url": "https://res-console.cloudinary.com/dqidnnssq/thumbnails/v1/image/upload/v1770742161/VmlicmFudF9ZZWxsb3dfR3JleV9Nb2Rlcm5fRXh0ZXJpb3JfdG9kNjJp",
            "duration": null,
            "metadata": {},
            "context": [],
            "tags": [],
            "animated": null,
            "access_control": null,
            "edited_by_dam": false,
            "related_assets_count": 0
        },
        {
            "id": "9f0ee5ce812f21c6d4d514acacd672de",
            "resource_id": "image/upload/Tutorial_PSD_copy_dexlub",
            "public_id": "Tutorial_PSD_copy_dexlub",
            "folder": "jclgroup/realestate",
            "folder_name": "realestate",
            "folder_id": "ce24395370091b971a10244435f91a0e8e",
            "filename": "Tutorial_PSD_copy_dexlub",
            "display_name": "Tutorial PSD copy",
            "format": "jpg",
            "type": "upload",
            
            "substatus": null,
            "access_mode": null,
            "uploaded_at": "2026-02-10T16:49:20Z",
            "bytes": 1883719,
            "backup": false,
            "backup_bytes": 0,
            "created_by": {
                "type": "user",
                "id": "c9c68bcd35f2a381710f7ac101fc59"
            },
            "uploaded_by": {
                "type": "user",
                "id": "c9c68bcd35f2a381710f7ac101fc59"
            },
            "width": 2000,
            "height": 2300,
            "url": "http://res.cloudinary.com/dqidnnssq/image/upload/v1770742160/Tutorial_PSD_copy_dexlub.jpg",
            "secure_url": "https://res.cloudinary.com/dqidnnssq/image/upload/v1770742160/Tutorial_PSD_copy_dexlub.jpg",
            "thumbnail_url": "https://res-console.cloudinary.com/dqidnnssq/thumbnails/v1/image/upload/v1770742160/VHV0b3JpYWxfUFNEX2NvcHlfZGV4bHVi",
            "duration": null,
            "metadata": {},
            "context": [],
            "tags": [],
            "animated": null,
            "access_control": null,
            "edited_by_dam": false,
            "related_assets_count": 0
        },
        {
            "id": "49501efa10238c7d31d8fe79b4b2fa4c",
            "resource_id": "image/upload/Tri_Colour_Exterior__Bold_Blue_and_Gray_Home_d6qgd2",
            "public_id": "Tri_Colour_Exterior__Bold_Blue_and_Gray_Home_d6qgd2",
            "folder": "jclgroup/realestate",
            "folder_name": "realestate",
            "folder_id": "ce24395370091b971a10244435f91a0e8e",
            "filename": "Tri_Colour_Exterior__Bold_Blue_and_Gray_Home_d6qgd2",
            "display_name": "Tri Colour Exterior_ Bold Blue and Gray Home",
            "format": "jpg",
            "type": "upload",
            
            "substatus": null,
            "access_mode": null,
            "uploaded_at": "2026-02-10T16:49:17Z",
            "bytes": 69749,
            "backup": false,
            "backup_bytes": 0,
            "created_by": {
                "type": "user",
                "id": "c9c68bcd35f2a381710f7ac101fc59"
            },
            "uploaded_by": {
                "type": "user",
                "id": "c9c68bcd35f2a381710f7ac101fc59"
            },
            "width": 736,
            "height": 736,
            "url": "http://res.cloudinary.com/dqidnnssq/image/upload/v1770742157/Tri_Colour_Exterior__Bold_Blue_and_Gray_Home_d6qgd2.jpg",
            "secure_url": "https://res.cloudinary.com/dqidnnssq/image/upload/v1770742157/Tri_Colour_Exterior__Bold_Blue_and_Gray_Home_d6qgd2.jpg",
            "thumbnail_url": "https://res-console.cloudinary.com/dqidnnssq/thumbnails/v1/image/upload/v1770742157/VHJpX0NvbG91cl9FeHRlcmlvcl9fQm9sZF9CbHVlX2FuZF9HcmF5X0hvbWVfZDZxZ2Qy",
            "duration": null,
            "metadata": {},
            "context": [],
            "tags": [],
            "animated": null,
            "access_control": null,
            "edited_by_dam": false,
            "related_assets_count": 0
        },
        {
            "id": "bbdcfea3964ddb7b42ff1920364a21d2",
            "resource_id": "image/upload/Latest_3d_elevation_design_houseelevation_Architecturaldesign_bestelevationdesign_jxw5js",
            "public_id": "Latest_3d_elevation_design_houseelevation_Architecturaldesign_bestelevationdesign_jxw5js",
            "folder": "jclgroup/realestate",
            "folder_name": "realestate",
            "folder_id": "ce24395370091b971a10244435f91a0e8e",
            "filename": "Latest_3d_elevation_design_houseelevation_Architecturaldesign_bestelevationdesign_jxw5js",
            "display_name": "Latest 3d elevation design #houseelevation#Architecturaldesign #bestelevationdesign",
            "format": "jpg",
            "type": "upload",
            
            "substatus": null,
            "access_mode": null,
            "uploaded_at": "2026-02-10T16:49:15Z",
            "bytes": 102455,
            "backup": false,
            "backup_bytes": 0,
            "created_by": {
                "type": "user",
                "id": "c9c68bcd35f2a381710f7ac101fc59"
            },
            "uploaded_by": {
                "type": "user",
                "id": "c9c68bcd35f2a381710f7ac101fc59"
            },
            "width": 736,
            "height": 736,
            "url": "http://res.cloudinary.com/dqidnnssq/image/upload/v1770742155/Latest_3d_elevation_design_houseelevation_Architecturaldesign_bestelevationdesign_jxw5js.jpg",
            "secure_url": "https://res.cloudinary.com/dqidnnssq/image/upload/v1770742155/Latest_3d_elevation_design_houseelevation_Architecturaldesign_bestelevationdesign_jxw5js.jpg",
            "thumbnail_url": "https://res-console.cloudinary.com/dqidnnssq/thumbnails/v1/image/upload/v1770742155/TGF0ZXN0XzNkX2VsZXZhdGlvbl9kZXNpZ25faG91c2VlbGV2YXRpb25fQXJjaGl0ZWN0dXJhbGRlc2lnbl9iZXN0ZWxldmF0aW9uZGVzaWduX2p4dzVqcw==",
            "duration": null,
            "metadata": {},
            "context": [],
            "tags": [],
            "animated": null,
            "access_control": null,
            "edited_by_dam": false,
            "related_assets_count": 0
        },
        {
            "id": "af4565886c6bfda890ba7b71040deb42",
            "resource_id": "image/upload/IMG-20251003-WA0117_iikj7l",
            "public_id": "IMG-20251003-WA0117_iikj7l",
            "folder": "jclgroup/realestate",
            "folder_name": "realestate",
            "folder_id": "ce24395370091b971a10244435f91a0e8e",
            "filename": "IMG-20251003-WA0117_iikj7l",
            "display_name": "IMG-20251003-WA0117",
            "format": "jpg",
            "type": "upload",
            
            "substatus": null,
            "access_mode": null,
            "uploaded_at": "2026-02-10T16:49:14Z",
            "bytes": 100999,
            "backup": false,
            "backup_bytes": 0,
            "created_by": {
                "type": "user",
                "id": "c9c68bcd35f2a381710f7ac101fc59"
            },
            "uploaded_by": {
                "type": "user",
                "id": "c9c68bcd35f2a381710f7ac101fc59"
            },
            "width": 1080,
            "height": 774,
            "url": "http://res.cloudinary.com/dqidnnssq/image/upload/v1770742154/IMG-20251003-WA0117_iikj7l.jpg",
            "secure_url": "https://res.cloudinary.com/dqidnnssq/image/upload/v1770742154/IMG-20251003-WA0117_iikj7l.jpg",
            "thumbnail_url": "https://res-console.cloudinary.com/dqidnnssq/thumbnails/v1/image/upload/v1770742154/SU1HLTIwMjUxMDAzLVdBMDExN19paWtqN2w=",
            "duration": null,
            "metadata": {},
            "context": [],
            "tags": [],
            "animated": null,
            "access_control": null,
            "edited_by_dam": false,
            "related_assets_count": 0
        },
        {
            "id": "f45c9a8e965396f2c7ce380274c96df4",
            "resource_id": "image/upload/IMG-20251003-WA0114_zkwmar",
            "public_id": "IMG-20251003-WA0114_zkwmar",
            "folder": "jclgroup/realestate",
            "folder_name": "realestate",
            "folder_id": "ce24395370091b971a10244435f91a0e8e",
            "filename": "IMG-20251003-WA0114_zkwmar",
            "display_name": "IMG-20251003-WA0114",
            "format": "jpg",
            "type": "upload",
            
            "substatus": null,
            "access_mode": null,
            "uploaded_at": "2026-02-10T16:49:11Z",
            "bytes": 106011,
            "backup": false,
            "backup_bytes": 0,
            "created_by": {
                "type": "user",
                "id": "c9c68bcd35f2a381710f7ac101fc59"
            },
            "uploaded_by": {
                "type": "user",
                "id": "c9c68bcd35f2a381710f7ac101fc59"
            },
            "width": 1080,
            "height": 1060,
            "url": "http://res.cloudinary.com/dqidnnssq/image/upload/v1770742151/IMG-20251003-WA0114_zkwmar.jpg",
            "secure_url": "https://res.cloudinary.com/dqidnnssq/image/upload/v1770742151/IMG-20251003-WA0114_zkwmar.jpg",
            "thumbnail_url": "https://res-console.cloudinary.com/dqidnnssq/thumbnails/v1/image/upload/v1770742151/SU1HLTIwMjUxMDAzLVdBMDExNF96a3dtYXI=",
            "duration": null,
            "metadata": {},
            "context": [],
            "tags": [],
            "animated": null,
            "access_control": null,
            "edited_by_dam": false,
            "related_assets_count": 0
        },
        {
            "id": "7898ef67bdc26bf447db2daef50e3576",
            "resource_id": "image/upload/IMG-20251003-WA0108_oy0g7x",
            "public_id": "IMG-20251003-WA0108_oy0g7x",
            "folder": "jclgroup/realestate",
            "folder_name": "realestate",
            "folder_id": "ce24395370091b971a10244435f91a0e8e",
            "filename": "IMG-20251003-WA0108_oy0g7x",
            "display_name": "IMG-20251003-WA0108",
            "format": "jpg",
            "type": "upload",
            
            "substatus": null,
            "access_mode": null,
            "uploaded_at": "2026-02-10T16:49:10Z",
            "bytes": 94467,
            "backup": false,
            "backup_bytes": 0,
            "created_by": {
                "type": "user",
                "id": "c9c68bcd35f2a381710f7ac101fc59"
            },
            "uploaded_by": {
                "type": "user",
                "id": "c9c68bcd35f2a381710f7ac101fc59"
            },
            "width": 855,
            "height": 1080,
            "url": "http://res.cloudinary.com/dqidnnssq/image/upload/v1770742150/IMG-20251003-WA0108_oy0g7x.jpg",
            "secure_url": "https://res.cloudinary.com/dqidnnssq/image/upload/v1770742150/IMG-20251003-WA0108_oy0g7x.jpg",
            "thumbnail_url": "https://res-console.cloudinary.com/dqidnnssq/thumbnails/v1/image/upload/v1770742150/SU1HLTIwMjUxMDAzLVdBMDEwOF9veTBnN3g=",
            "duration": null,
            "metadata": {},
            "context": [],
            "tags": [],
            "animated": null,
            "access_control": null,
            "edited_by_dam": false,
            "related_assets_count": 0
        },
        {
            "id": "b4b65e240e7e170b850a53e78183908d",
            "resource_id": "image/upload/IMG-20251003-WA0103_rfxx0g",
            "public_id": "IMG-20251003-WA0103_rfxx0g",
            "folder": "jclgroup/realestate",
            "folder_name": "realestate",
            "folder_id": "ce24395370091b971a10244435f91a0e8e",
            "filename": "IMG-20251003-WA0103_rfxx0g",
            "display_name": "IMG-20251003-WA0103",
            "format": "jpg",
            "type": "upload",
            
            "substatus": null,
            "access_mode": null,
            "uploaded_at": "2026-02-10T16:49:09Z",
            "bytes": 118812,
            "backup": false,
            "backup_bytes": 0,
            "created_by": {
                "type": "user",
                "id": "c9c68bcd35f2a381710f7ac101fc59"
            },
            "uploaded_by": {
                "type": "user",
                "id": "c9c68bcd35f2a381710f7ac101fc59"
            },
            "width": 1080,
            "height": 656,
            "url": "http://res.cloudinary.com/dqidnnssq/image/upload/v1770742149/IMG-20251003-WA0103_rfxx0g.jpg",
            "secure_url": "https://res.cloudinary.com/dqidnnssq/image/upload/v1770742149/IMG-20251003-WA0103_rfxx0g.jpg",
            "thumbnail_url": "https://res-console.cloudinary.com/dqidnnssq/thumbnails/v1/image/upload/v1770742149/SU1HLTIwMjUxMDAzLVdBMDEwM19yZnh4MGc=",
            "duration": null,
            "metadata": {},
            "context": [],
            "tags": [],
            "animated": null,
            "access_control": null,
            "edited_by_dam": false,
            "related_assets_count": 0
        },
        {
            "id": "81ebb817e92dd6c376b2d8bbbb039796",
            "resource_id": "image/upload/IMG-20251003-WA0102_r5z5ux",
            "public_id": "IMG-20251003-WA0102_r5z5ux",
            "folder": "jclgroup/realestate",
            "folder_name": "realestate",
            "folder_id": "ce24395370091b971a10244435f91a0e8e",
            "filename": "IMG-20251003-WA0102_r5z5ux",
            "display_name": "IMG-20251003-WA0102",
            "format": "jpg",
            "type": "upload",
            
            "substatus": null,
            "access_mode": null,
            "uploaded_at": "2026-02-10T16:49:07Z",
            "bytes": 125404,
            "backup": false,
            "backup_bytes": 0,
            "created_by": {
                "type": "user",
                "id": "c9c68bcd35f2a381710f7ac101fc59"
            },
            "uploaded_by": {
                "type": "user",
                "id": "c9c68bcd35f2a381710f7ac101fc59"
            },
            "width": 1080,
            "height": 1036,
            "url": "http://res.cloudinary.com/dqidnnssq/image/upload/v1770742147/IMG-20251003-WA0102_r5z5ux.jpg",
            "secure_url": "https://res.cloudinary.com/dqidnnssq/image/upload/v1770742147/IMG-20251003-WA0102_r5z5ux.jpg",
            "thumbnail_url": "https://res-console.cloudinary.com/dqidnnssq/thumbnails/v1/image/upload/v1770742147/SU1HLTIwMjUxMDAzLVdBMDEwMl9yNXo1dXg=",
            "duration": null,
            "metadata": {},
            "context": [],
            "tags": [],
            "animated": null,
            "access_control": null,
            "edited_by_dam": false,
            "related_assets_count": 0
        },
        {
            "id": "312bcfa1b58a8420b400293d3b634e40",
            "resource_id": "image/upload/IMG-20251003-WA0100_pivlva",
            "public_id": "IMG-20251003-WA0100_pivlva",
            "folder": "jclgroup/realestate",
            "folder_name": "realestate",
            "folder_id": "ce24395370091b971a10244435f91a0e8e",
            "filename": "IMG-20251003-WA0100_pivlva",
            "display_name": "IMG-20251003-WA0100",
            "format": "jpg",
            "type": "upload",
            
            "substatus": null,
            "access_mode": null,
            "uploaded_at": "2026-02-10T16:49:05Z",
            "bytes": 60634,
            "backup": false,
            "backup_bytes": 0,
            "created_by": {
                "type": "user",
                "id": "c9c68bcd35f2a381710f7ac101fc59"
            },
            "uploaded_by": {
                "type": "user",
                "id": "c9c68bcd35f2a381710f7ac101fc59"
            },
            "width": 1080,
            "height": 1124,
            "url": "http://res.cloudinary.com/dqidnnssq/image/upload/v1770742145/IMG-20251003-WA0100_pivlva.jpg",
            "secure_url": "https://res.cloudinary.com/dqidnnssq/image/upload/v1770742145/IMG-20251003-WA0100_pivlva.jpg",
            "thumbnail_url": "https://res-console.cloudinary.com/dqidnnssq/thumbnails/v1/image/upload/v1770742145/SU1HLTIwMjUxMDAzLVdBMDEwMF9waXZsdmE=",
            "duration": null,
            "metadata": {},
            "context": [],
            "tags": [],
            "animated": null,
            "access_control": null,
            "edited_by_dam": false,
            "related_assets_count": 0
        },
        {
            "id": "de56b20fd8f53d5878c25c1204f544ec",
            "resource_id": "image/upload/IMG-20251003-WA0098_ytwpel",
            "public_id": "IMG-20251003-WA0098_ytwpel",
            "folder": "jclgroup/realestate",
            "folder_name": "realestate",
            "folder_id": "ce24395370091b971a10244435f91a0e8e",
            "filename": "IMG-20251003-WA0098_ytwpel",
            "display_name": "IMG-20251003-WA0098",
            "format": "jpg",
            "type": "upload",
            
            "substatus": null,
            "access_mode": null,
            "uploaded_at": "2026-02-10T16:49:03Z",
            "bytes": 90137,
            "backup": false,
            "backup_bytes": 0,
            "created_by": {
                "type": "user",
                "id": "c9c68bcd35f2a381710f7ac101fc59"
            },
            "uploaded_by": {
                "type": "user",
                "id": "c9c68bcd35f2a381710f7ac101fc59"
            },
            "width": 1027,
            "height": 1280,
            "url": "http://res.cloudinary.com/dqidnnssq/image/upload/v1770742143/IMG-20251003-WA0098_ytwpel.jpg",
            "secure_url": "https://res.cloudinary.com/dqidnnssq/image/upload/v1770742143/IMG-20251003-WA0098_ytwpel.jpg",
            "thumbnail_url": "https://res-console.cloudinary.com/dqidnnssq/thumbnails/v1/image/upload/v1770742143/SU1HLTIwMjUxMDAzLVdBMDA5OF95dHdwZWw=",
            "duration": null,
            "metadata": {},
            "context": [],
            "tags": [],
            "animated": null,
            "access_control": null,
            "edited_by_dam": false,
            "related_assets_count": 0
        },
        {
            "id": "7410849fef793ced71db7edabae11efe",
            "resource_id": "image/upload/IMG-20251003-WA0095_ouqyco",
            "public_id": "IMG-20251003-WA0095_ouqyco",
            "folder": "jclgroup/realestate",
            "folder_name": "realestate",
            "folder_id": "ce24395370091b971a10244435f91a0e8e",
            "filename": "IMG-20251003-WA0095_ouqyco",
            "display_name": "IMG-20251003-WA0095",
            "format": "jpg",
            "type": "upload",
            
            "substatus": null,
            "access_mode": null,
            "uploaded_at": "2026-02-10T16:49:01Z",
            "bytes": 79578,
            "backup": false,
            "backup_bytes": 0,
            "created_by": {
                "type": "user",
                "id": "c9c68bcd35f2a381710f7ac101fc59"
            },
            "uploaded_by": {
                "type": "user",
                "id": "c9c68bcd35f2a381710f7ac101fc59"
            },
            "width": 1080,
            "height": 891,
            "url": "http://res.cloudinary.com/dqidnnssq/image/upload/v1770742141/IMG-20251003-WA0095_ouqyco.jpg",
            "secure_url": "https://res.cloudinary.com/dqidnnssq/image/upload/v1770742141/IMG-20251003-WA0095_ouqyco.jpg",
            "thumbnail_url": "https://res-console.cloudinary.com/dqidnnssq/thumbnails/v1/image/upload/v1770742141/SU1HLTIwMjUxMDAzLVdBMDA5NV9vdXF5Y28=",
            "duration": null,
            "metadata": {},
            "context": [],
            "tags": [],
            "animated": null,
            "access_control": null,
            "edited_by_dam": false,
            "related_assets_count": 0
        },
        {
            "id": "8367b24d026bfd8e7aeb6da9a7ca8a61",
            "resource_id": "image/upload/IMG-20251003-WA0094_hhxrvi",
            "public_id": "IMG-20251003-WA0094_hhxrvi",
            "folder": "jclgroup/realestate",
            "folder_name": "realestate",
            "folder_id": "ce24395370091b971a10244435f91a0e8e",
            "filename": "IMG-20251003-WA0094_hhxrvi",
            "display_name": "IMG-20251003-WA0094",
            "format": "jpg",
            "type": "upload",
            
            "substatus": null,
            "access_mode": null,
            "uploaded_at": "2026-02-10T16:49:00Z",
            "bytes": 125229,
            "backup": false,
            "backup_bytes": 0,
            "created_by": {
                "type": "user",
                "id": "c9c68bcd35f2a381710f7ac101fc59"
            },
            "uploaded_by": {
                "type": "user",
                "id": "c9c68bcd35f2a381710f7ac101fc59"
            },
            "width": 1080,
            "height": 854,
            "url": "http://res.cloudinary.com/dqidnnssq/image/upload/v1770742140/IMG-20251003-WA0094_hhxrvi.jpg",
            "secure_url": "https://res.cloudinary.com/dqidnnssq/image/upload/v1770742140/IMG-20251003-WA0094_hhxrvi.jpg",
            "thumbnail_url": "https://res-console.cloudinary.com/dqidnnssq/thumbnails/v1/image/upload/v1770742140/SU1HLTIwMjUxMDAzLVdBMDA5NF9oaHhydmk=",
            "duration": null,
            "metadata": {},
            "context": [],
            "tags": [],
            "animated": null,
            "access_control": null,
            "edited_by_dam": false,
            "related_assets_count": 0
        },
        {
            "id": "354b0cad7f41a260d8717d1ed1b85b12",
            "resource_id": "image/upload/IMG-20251003-WA0089_wozjgx",
            "public_id": "IMG-20251003-WA0089_wozjgx",
            "folder": "jclgroup/realestate",
            "folder_name": "realestate",
            "folder_id": "ce24395370091b971a10244435f91a0e8e",
            "filename": "IMG-20251003-WA0089_wozjgx",
            "display_name": "IMG-20251003-WA0089",
            "format": "jpg",
            "type": "upload",
            
            "substatus": null,
            "access_mode": null,
            "uploaded_at": "2026-02-10T16:48:58Z",
            "bytes": 107427,
            "backup": false,
            "backup_bytes": 0,
            "created_by": {
                "type": "user",
                "id": "c9c68bcd35f2a381710f7ac101fc59"
            },
            "uploaded_by": {
                "type": "user",
                "id": "c9c68bcd35f2a381710f7ac101fc59"
            },
            "width": 1080,
            "height": 1125,
            "url": "http://res.cloudinary.com/dqidnnssq/image/upload/v1770742138/IMG-20251003-WA0089_wozjgx.jpg",
            "secure_url": "https://res.cloudinary.com/dqidnnssq/image/upload/v1770742138/IMG-20251003-WA0089_wozjgx.jpg",
            "thumbnail_url": "https://res-console.cloudinary.com/dqidnnssq/thumbnails/v1/image/upload/v1770742138/SU1HLTIwMjUxMDAzLVdBMDA4OV93b3pqZ3g=",
            "duration": null,
            "metadata": {},
            "context": [],
            "tags": [],
            "animated": null,
            "access_control": null,
            "edited_by_dam": false,
            "related_assets_count": 0
        },
        {
            "id": "d648f96a5c30c77234c98df5aa895c05",
            "resource_id": "image/upload/IMG-20251003-WA0085_se7wzr",
            "public_id": "IMG-20251003-WA0085_se7wzr",
            "folder": "jclgroup/realestate",
            "folder_name": "realestate",
            "folder_id": "ce24395370091b971a10244435f91a0e8e",
            "filename": "IMG-20251003-WA0085_se7wzr",
            "display_name": "IMG-20251003-WA0085",
            "format": "jpg",
            "type": "upload",
            
            "substatus": null,
            "access_mode": null,
            "uploaded_at": "2026-02-10T16:48:57Z",
            "bytes": 97188,
            "backup": false,
            "backup_bytes": 0,
            "created_by": {
                "type": "user",
                "id": "c9c68bcd35f2a381710f7ac101fc59"
            },
            "uploaded_by": {
                "type": "user",
                "id": "c9c68bcd35f2a381710f7ac101fc59"
            },
            "width": 1080,
            "height": 801,
            "url": "http://res.cloudinary.com/dqidnnssq/image/upload/v1770742137/IMG-20251003-WA0085_se7wzr.jpg",
            "secure_url": "https://res.cloudinary.com/dqidnnssq/image/upload/v1770742137/IMG-20251003-WA0085_se7wzr.jpg",
            "thumbnail_url": "https://res-console.cloudinary.com/dqidnnssq/thumbnails/v1/image/upload/v1770742137/SU1HLTIwMjUxMDAzLVdBMDA4NV9zZTd3enI=",
            "duration": null,
            "metadata": {},
            "context": [],
            "tags": [],
            "animated": null,
            "access_control": null,
            "edited_by_dam": false,
            "related_assets_count": 0
        },
        {
            "id": "ad3831028c55229d3e8d183f96af7850",
            "resource_id": "image/upload/IMG-20251003-WA0081_vkzox0",
            "public_id": "IMG-20251003-WA0081_vkzox0",
            "folder": "jclgroup/realestate",
            "folder_name": "realestate",
            "folder_id": "ce24395370091b971a10244435f91a0e8e",
            "filename": "IMG-20251003-WA0081_vkzox0",
            "display_name": "IMG-20251003-WA0081",
            "format": "jpg",
            "type": "upload",
            
            "substatus": null,
            "access_mode": null,
            "uploaded_at": "2026-02-10T16:48:56Z",
            "bytes": 115681,
            "backup": false,
            "backup_bytes": 0,
            "created_by": {
                "type": "user",
                "id": "c9c68bcd35f2a381710f7ac101fc59"
            },
            "uploaded_by": {
                "type": "user",
                "id": "c9c68bcd35f2a381710f7ac101fc59"
            },
            "width": 1080,
            "height": 967,
            "url": "http://res.cloudinary.com/dqidnnssq/image/upload/v1770742136/IMG-20251003-WA0081_vkzox0.jpg",
            "secure_url": "https://res.cloudinary.com/dqidnnssq/image/upload/v1770742136/IMG-20251003-WA0081_vkzox0.jpg",
            "thumbnail_url": "https://res-console.cloudinary.com/dqidnnssq/thumbnails/v1/image/upload/v1770742136/SU1HLTIwMjUxMDAzLVdBMDA4MV92a3pveDA=",
            "duration": null,
            "metadata": {},
            "context": [],
            "tags": [],
            "animated": null,
            "access_control": null,
            "edited_by_dam": false,
            "related_assets_count": 0
        },
        {
            "id": "8977b6c35b04c7ad6d566d2ae11a71de",
            "resource_id": "image/upload/IMG-20251003-WA0055_lxv5zp",
            "public_id": "IMG-20251003-WA0055_lxv5zp",
            "folder": "jclgroup/realestate",
            "folder_name": "realestate",
            "folder_id": "ce24395370091b971a10244435f91a0e8e",
            "filename": "IMG-20251003-WA0055_lxv5zp",
            "display_name": "IMG-20251003-WA0055",
            "format": "jpg",
            "type": "upload",
            
            "substatus": null,
            "access_mode": null,
            "uploaded_at": "2026-02-10T16:48:56Z",
            "bytes": 138510,
            "backup": false,
            "backup_bytes": 0,
            "created_by": {
                "type": "user",
                "id": "c9c68bcd35f2a381710f7ac101fc59"
            },
            "uploaded_by": {
                "type": "user",
                "id": "c9c68bcd35f2a381710f7ac101fc59"
            },
            "width": 1080,
            "height": 1212,
            "url": "http://res.cloudinary.com/dqidnnssq/image/upload/v1770742136/IMG-20251003-WA0055_lxv5zp.jpg",
            "secure_url": "https://res.cloudinary.com/dqidnnssq/image/upload/v1770742136/IMG-20251003-WA0055_lxv5zp.jpg",
            "thumbnail_url": "https://res-console.cloudinary.com/dqidnnssq/thumbnails/v1/image/upload/v1770742136/SU1HLTIwMjUxMDAzLVdBMDA1NV9seHY1enA=",
            "duration": null,
            "metadata": {},
            "context": [],
            "tags": [],
            "animated": null,
            "access_control": null,
            "edited_by_dam": false,
            "related_assets_count": 0
        }
    ],
    "meta": {
        "total_count": 25,
        "next_cursor": null
    }
}

{
    "data": [
        {
            "id": "be8c445654a693abe5c69d4396fefb67",
            "resource_id": "image/upload/\u0995\u09b0\u09aa\u09cb\u09b0\u09c7\u099f_\u09ae\u09be\u09b0\u09cd\u0995\u09c7\u099f\u09bf\u0982\u09df\u09c7_\u099c\u09cb\u09b0_\u09a6\u09bf\u099a\u09cd\u099b\u09c7_\u0993\u09df\u09be\u09b2\u099f\u09a8_mlxyaf",
            "public_id": "\u0995\u09b0\u09aa\u09cb\u09b0\u09c7\u099f_\u09ae\u09be\u09b0\u09cd\u0995\u09c7\u099f\u09bf\u0982\u09df\u09c7_\u099c\u09cb\u09b0_\u09a6\u09bf\u099a\u09cd\u099b\u09c7_\u0993\u09df\u09be\u09b2\u099f\u09a8_mlxyaf",
            "folder": "jclgroup/goodsandservices",
            "folder_name": "goodsandservices",
            "folder_id": "ce243974988901e5907cd60111082a6529",
            "filename": "\u0995\u09b0\u09aa\u09cb\u09b0\u09c7\u099f_\u09ae\u09be\u09b0\u09cd\u0995\u09c7\u099f\u09bf\u0982\u09df\u09c7_\u099c\u09cb\u09b0_\u09a6\u09bf\u099a\u09cd\u099b\u09c7_\u0993\u09df\u09be\u09b2\u099f\u09a8_mlxyaf",
            "display_name": "\u0995\u09b0\u09aa\u09cb\u09b0\u09c7\u099f \u09ae\u09be\u09b0\u09cd\u0995\u09c7\u099f\u09bf\u0982\u09df\u09c7 \u099c\u09cb\u09b0 \u09a6\u09bf\u099a\u09cd\u099b\u09c7 \u0993\u09df\u09be\u09b2\u099f\u09a8",
            "format": "jpg",
            "type": "upload",
            
            "substatus": null,
            "access_mode": null,
            "uploaded_at": "2026-02-10T16:50:25Z",
            "bytes": 44176,
            "backup": false,
            "backup_bytes": 0,
            "created_by": {
                "type": "user",
                "id": "c9c68bcd35f2a381710f7ac101fc59"
            },
            "uploaded_by": {
                "type": "user",
                "id": "c9c68bcd35f2a381710f7ac101fc59"
            },
            "width": 725,
            "height": 425,
            "url": "http://res.cloudinary.com/dqidnnssq/image/upload/v1770742225/%E0%A6%95%E0%A6%B0%E0%A6%AA%E0%A7%8B%E0%A6%B0%E0%A7%87%E0%A6%9F_%E0%A6%AE%E0%A6%BE%E0%A6%B0%E0%A7%8D%E0%A6%95%E0%A7%87%E0%A6%9F%E0%A6%BF%E0%A6%82%E0%A7%9F%E0%A7%87_%E0%A6%9C%E0%A7%8B%E0%A6%B0_%E0%A6%A6%E0%A6%BF%E0%A6%9A%E0%A7%8D%E0%A6%9B%E0%A7%87_%E0%A6%93%E0%A7%9F%E0%A6%BE%E0%A6%B2%E0%A6%9F%E0%A6%A8_mlxyaf.jpg",
            "secure_url": "https://res.cloudinary.com/dqidnnssq/image/upload/v1770742225/%E0%A6%95%E0%A6%B0%E0%A6%AA%E0%A7%8B%E0%A6%B0%E0%A7%87%E0%A6%9F_%E0%A6%AE%E0%A6%BE%E0%A6%B0%E0%A7%8D%E0%A6%95%E0%A7%87%E0%A6%9F%E0%A6%BF%E0%A6%82%E0%A7%9F%E0%A7%87_%E0%A6%9C%E0%A7%8B%E0%A6%B0_%E0%A6%A6%E0%A6%BF%E0%A6%9A%E0%A7%8D%E0%A6%9B%E0%A7%87_%E0%A6%93%E0%A7%9F%E0%A6%BE%E0%A6%B2%E0%A6%9F%E0%A6%A8_mlxyaf.jpg",
